# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location #ak
Sitemap: https://chitchan.com/api/sitemap.xml

# Disallow admin and private routes
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Crawl delay
Crawl-delay: 10 

#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak


#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#k
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak
#ak#ak
#ak
